============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_erp_agent.py::TestChatToolsERPAgent::test_erp_agent_not_in_guest PASSED [ 90%]
backend/tests/test_erp_agent.py::TestChatToolsERPAgent::test_core_tools_count PASSED [ 90%]
backend/tests/test_erp_agent.py::TestChatToolsERPAgent::test_system_prompt_simplified PASSED [ 90%]
backend/tests/test_erp_agent.py::TestERPAgentGuards::test_guest_returns_friendly_error PASSED [ 90%]
backend/tests/test_erp_agent.py::TestERPAgentGuards::test_empty_org_id_returns_friendly_error PASSED [ 90%]
backend/tests/test_erp_agent.py::TestExtractPlan::test_single_domain_llm PASSED [ 90%]
backend/tests/test_erp_agent.py::TestExtractPlan::test_multi_domain_llm PASSED [ 90%]
backend/tests/test_erp_agent.py::TestExtractPlan::test_fallback_keyword PASSED [ 90%]
backend/tests/test_erp_agent.py::TestExtractPlan::test_abort_no_keyword PASSED [ 90%]
backend/tests/test_erp_agent.py::TestExtractPlan::test_domain_route_conflict_fixed PASSED [ 90%]
backend/tests/test_erp_agent.py::TestAnalyze::test_analyze_serial_returns_plan PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyze::test_analyze_single_step_also_returns_plan PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyze::test_analyze_does_not_execute PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyze::test_execute_no_longer_shortcircuits PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyze::test_build_analyze_result_structure PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyzeE2E::test_analyze_serial_e2e PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyzeE2E::test_analyze_auto_correct_serial PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyzeE2E::test_malformed_required_input_no_crash PASSED [ 91%]
backend/tests/test_erp_agent.py::TestAnalyzeE2E::test_non_dict_required_input_no_crash PASSED [ 91%]
backend/tests/test_erp_agent.py::TestExecutePlan::test_single_step_success PASSED [ 91%]
backend/tests/test_erp_agent.py::TestExecutePlan::test_parallel_multi_step PASSED [ 91%]
backend/tests/test_erp_agent.py::TestExecutePlan::test_step_exception_captured PASSED [ 91%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_single_success PASSED [ 91%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_multi_success_with_compute_hint PASSED [ 91%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_all_errors PASSED [ 91%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_partial_failure PASSED [ 92%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_rejected_treated_as_error_with_suggestions PASSED [ 92%]
backend/tests/test_erp_agent.py::TestBuildMultiResult::test_rejected_with_success_partial PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_single_step PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_multi_step_with_hint PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_backward_compat_old_format PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_invalid_domain PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_max_4_steps PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_serial_dependency PASSED [ 92%]
backend/tests/test_erp_agent.py::TestParseMultiExtractResponse::test_dependency_auto_correct PASSED [ 92%]
backend/tests/test_erp_agent.py::TestLlmExtract::test_llm_returns_valid_json PASSED [ 92%]
backend/tests/test_erp_agent.py::TestLlmExtract::test_llm_adapter_error_raises PASSED [ 92%]
backend/tests/test_erp_agent.py::TestCreateAgent::test_four_domains_create_correct_agents PASSED [ 92%]
backend/tests/test_erp_agent.py::TestCreateAgent::test_unknown_domain_returns_none PASSED [ 92%]
backend/tests/test_erp_agent.py::TestCreateAgent::test_staging_dir_injected PASSED [ 92%]
backend/tests/test_erp_agent.py::TestPushThinking::test_collects_text_with_task_id PASSED [ 93%]
backend/tests/test_erp_agent.py::TestPushThinking::test_silent_without_task_id PASSED [ 93%]
backend/tests/test_erp_agent.py::TestBuildExperienceDetail::test_with_params PASSED [ 93%]
backend/tests/test_erp_agent.py::TestBuildExperienceDetail::test_without_params PASSED [ 93%]
backend/tests/test_erp_agent.py::TestBuildExperienceDetail::test_with_product_code PASSED [ 93%]
backend/tests/test_erp_agent.py::TestExecuteBoundary::test_timeout_returns_timeout_status PASSED [ 93%]
backend/tests/test_erp_agent.py::TestExecuteBoundary::test_unknown_exception_returns_error PASSED [ 93%]
backend/tests/test_erp_agent.py::TestExecuteBoundary::test_known_exception_shows_message PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptNewRules::test_staging_and_code_execute_in_prompt PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptNewRules::test_excel_engine_in_code_tools PASSED [ 93%]
backend/tests/test_erp_agent.py::TestParamDefinitionsConsistency::test_old_and_new_prompt_share_same_definitions PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptAlignment::test_erp_agent_described PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptAlignment::test_erp_analyze_described PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptAlignment::test_code_execute_mentioned PASSED [ 93%]
backend/tests/test_erp_agent.py::TestToolSystemPromptAlignment::test_erp_agent_task_described PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_all_group_by_dims PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_time_cols PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_field_categories PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_use_when PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_dont_use_when PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_oral_mappings PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_contains_examples PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_token_budget PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_no_hardcoded_content PASSED [ 94%]
backend/tests/test_erp_agent.py::TestBuildToolDescription::test_assistant_without_tool_calls_key PASSED [ 94%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_context_length_exceeded PASSED [ 94%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_input_too_large PASSED [ 94%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_maximum_context_length PASSED [ 94%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_token_limit PASSED [ 94%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_max_token PASSED [ 95%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_normal_error_not_matched PASSED [ 95%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_rate_limit_not_matched PASSED [ 95%]
backend/tests/test_erp_agent.py::TestIsContextLengthError::test_empty_error PASSED [ 95%]
backend/tests/test_erp_agent.py::TestAgentResultStructured::test_default_status_values PASSED [ 95%]
backend/tests/test_erp_agent.py::TestAgentResultStructured::test_error_status PASSED [ 95%]
backend/tests/test_erp_agent.py::TestAgentResultStructured::test_partial_status PASSED [ 95%]
backend/tests/test_erp_agent.py::TestAgentResultStructured::test_all_fields_populated PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cacheable_tool_returns_true PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_non_cacheable_tool_returns_false PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_put_and_get PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_miss_different_args PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_skip_non_cacheable_tool PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_skip_large_result PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_max_entries PASSED [ 95%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_key_deterministic PASSED [ 96%]
backend/tests/test_erp_agent.py::TestERPAgentCache::test_cache_ttl_expiration PASSED [ 96%]
backend/tests/test_erp_agent.py::TestErrorPrefixDetection::test_tool_failure_prefix_detected PASSED [ 96%]
backend/tests/test_erp_agent.py::TestErrorPrefixDetection::test_timeout_prefix_detected PASSED [ 96%]
backend/tests/test_erp_agent.py::TestErrorPrefixDetection::test_business_data_not_detected PASSED [ 96%]
backend/tests/test_erp_agent.py::TestErrorPrefixDetection::test_order_remark_with_failure_not_detected PASSED [ 96%]
backend/tests/test_erp_agent.py::TestErrorPrefixDetection::test_error_in_content_detected PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_routing_experience_calls_add_knowledge PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_failure_memory_calls_add_knowledge PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_knowledge_error_does_not_raise PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_schema_violation_does_not_raise PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_max_per_node_type_passed PASSED [ 96%]
backend/tests/test_erp_agent.py::TestRecordAgentExperience::test_unknown_record_type_returns_silently PASSED [ 96%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_local_query_extraction PASSED [ 96%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_erp_remote_query_extraction PASSED [ 96%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_normalization PASSED [ 97%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_first_match_wins PASSED [ 97%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_empty_list_returns_general PASSED [ 97%]
backend/tests/test_erp_agent.py::TestInferBusinessDomain::test_unknown_tool_returns_general PASSED [ 97%]
backend/tests/test_erp_agent.py::TestExportSubprocessTimeout::test_export_mode_gets_130s_timeout PASSED [ 97%]
backend/tests/test_erp_agent.py::TestExportSubprocessTimeout::test_summary_mode_keeps_30s_timeout PASSED [ 97%]
backend/tests/test_erp_agent.py::TestCreateAgentPushThinking::test_child_agent_has_push_thinking PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_normal_string_unchanged PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_single_quote_doubled PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_multiple_quotes PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_empty_string PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_numeric_value PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_none_value PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestSqlEscape::test_chinese_with_quote PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_normal_fields_pass_through PASSED [ 97%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_receiver_name_masked PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_receiver_mobile_masked PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_receiver_phone_masked PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_all_pii_fields_masked PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_receiver_address_masked PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_mixed_normal_and_pii PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildPiiSelect::test_empty_fields PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_basic_where_with_org PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_basic_where_without_org PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_eq_filter PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_ne_filter PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_gt_gte_lt_lte_filters PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_like_filter PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_in_filter PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_not_in_generates_not_in_sql PASSED [ 98%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_not_in_empty_list_skipped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_is_null_true PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_is_null_false PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_between_filter PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_time_filters_excluded PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_single_quote_in_value_escaped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_single_quote_in_org_id_escaped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_in_values_with_quotes_escaped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_between_values_with_quotes_escaped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_multiple_filters_combined_with_and PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestBuildExportWhere::test_empty_in_list_skipped PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestResolveExportPath::test_returns_three_elements PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestResolveExportPath::test_filename_contains_doc_type PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestResolveExportPath::test_default_conversation_id PASSED [ 99%]
backend/tests/test_erp_duckdb_helpers.py::TestResolveExportPath::test_staging_dir_created PASSED [100%]/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback


=============================== warnings summary ===============================
../../.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

backend/services/adapters/kie/models.py:126
  /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend/services/adapters/kie/models.py:126: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class JsonSchema(BaseModel):

../../.venv/lib/python3.14/site-packages/fastapi/routing.py:233
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/fastapi/routing.py:233: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    is_coroutine = asyncio.iscoroutinefunction(dependant.call)

../../.venv/lib/python3.14/site-packages/starlette/_utils.py:39
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/starlette/_utils.py:39: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
