============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_create_without_description PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_list_empty PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_list_with_tasks PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_pause PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_pause_already_paused PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_resume PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_delete PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_name_ambiguity_returns_candidates_without_selecting_first PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_unknown_action PASSED [ 89%]
backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_future_time_today FAILED [ 90%]
backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_past_time_today_goes_tomorrow FAILED [ 90%]
backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_month_end_no_overflow FAILED [ 90%]
backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_year_end_no_overflow FAILED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_success_creates_changeset_not_legacy_draft PASSED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_denied PASSED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_missing_name PASSED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_weekly_normalizes_schedule_before_changeset PASSED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_update_missing_task_id PASSED [ 90%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_update_task_not_found PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_update_denied PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_unknown_form_type PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_once_type PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_monthly PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_missing_prompt PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_update_success_creates_changeset_not_legacy_draft PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestHandleFormSubmit::test_legacy_confirm_is_retired PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestBuildFormField::test_minimal_field PASSED [ 91%]
backend/tests/test_chat_task_manager.py::TestBuildFormField::test_full_field PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestBuildFormField::test_hidden_field PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFormBlockResult::test_construction PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFormBlockResult::test_default_hint PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFindTask::test_find_by_short_id PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFindTask::test_find_by_name PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFindTask::test_find_nothing PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestFindTask::test_find_short_id_no_match PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestHandleUpdate::test_update_returns_form PASSED [ 92%]
backend/tests/test_chat_task_manager.py::TestHandleUpdate::test_update_task_not_found PASSED [ 93%]
backend/tests/test_chat_task_manager.py::TestHandleUpdate::test_update_without_description PASSED [ 93%]
backend/tests/test_chat_task_manager.py::TestLoadPushTargetsExtended::test_includes_wecom_user PASSED [ 93%]
backend/tests/test_chat_task_manager.py::TestLoadPushTargetsExtended::test_db_error_graceful PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_install_creates_emit_functions PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_emit_chart_appends_to_buffer_not_stdout PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_emit_file_buffer PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_multiple_emits_accumulate PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_emit_diagram_appends_source_to_buffer PASSED [ 93%]
backend/tests/test_emit_protocol.py::TestInstallEmitInGlobals::test_emit_diagram_adds_renderer_hint_for_model PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_chart_payload PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_chart_payload_validates_dict PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_diagram_payload PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_diagram_payload_rejects_empty_source[] PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_diagram_payload_rejects_empty_source[ \n ] PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_diagram_payload_rejects_unknown_format PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_diagram_payload_rejects_oversized_source PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_file_payload PASSED [ 94%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_file_payload_missing_file_size_zero PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_file_payload_empty_path_raises PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_image_payload PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_image_payload_default_alt_basename PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_image_payload_empty_path_raises PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_table_payload_dataframe PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_table_payload_list_of_dicts PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_table_payload_single_dict PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_table_payload_truncated_at_200 PASSED [ 95%]
backend/tests/test_emit_protocol.py::TestBuildPayloadPureFunctions::test_build_table_payload_invalid_type_raises PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_plotly_dispatched_as_chart PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_vegalite_dispatched_as_chart PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_png_dispatched_as_image_with_inline_bytes PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_svg_dispatched_as_image_inline PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_dataframe_dispatched_as_table FAILED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_non_table_returns_none PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_empty_table_returns_none PASSED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_multi_table_takes_first FAILED [ 96%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_unnamed_index_column_stripped FAILED [ 97%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_nan_converted_to_none_for_json_safety FAILED [ 97%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_json_returns_none PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_markdown_returns_none PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_unknown_mime_returns_none PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestAutoEmitMissed::test_savefig_png_auto_emitted_as_image PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestAutoEmitMissed::test_excel_auto_emitted_as_file PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestAutoEmitMissed::test_dedupe_llm_explicit_emit_wins PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestAutoEmitMissed::test_unchanged_file_not_emitted PASSED [ 97%]
backend/tests/test_emit_three_engines.py::TestExplicitEmit::test_emit_chart_payload PASSED [ 98%]
backend/tests/test_emit_three_engines.py::TestExplicitEmit::test_emit_file_payload PASSED [ 98%]
backend/tests/test_emit_three_engines.py::TestExplicitEmit::test_emit_image_payload PASSED [ 98%]
backend/tests/test_emit_three_engines.py::TestExplicitEmit::test_emit_table_payload PASSED [ 98%]
backend/tests/test_emit_three_engines.py::TestCoverageMatrix::test_all_scenarios_have_coverage PASSED [ 98%]
backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_install_hook_sets_chinese_font_rcparams FAILED [ 98%]
backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_chinese_font_in_fallback_list_avoids_box FAILED [ 98%]
backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_chinese_aliases_registered_to_real_font FAILED [ 98%]
backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_alias_registration_dedupes_on_second_call FAILED [ 98%]
backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_macos_no_wqy_skips_registration_gracefully FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_install_creates_modules FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_plotly_mime_to_emit_chart FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_vegalite_mime_to_emit_chart FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_unknown_mime_ignored FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_display_with_repr_mimebundle FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_idempotent_install FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestMatplotlibHook::test_plt_show_auto_emit_image FAILED [ 99%]
backend/tests/test_emit_auto_hooks.py::TestMatplotlibHook::test_no_figure_no_emit FAILED [100%]

=================================== FAILURES ===================================
___________________ TestCalcOnceRunAt.test_future_time_today ___________________
backend/tests/test_chat_task_manager.py:280: in test_future_time_today
    import time_machine
E   ModuleNotFoundError: No module named 'time_machine'
_____________ TestCalcOnceRunAt.test_past_time_today_goes_tomorrow _____________
backend/tests/test_chat_task_manager.py:290: in test_past_time_today_goes_tomorrow
    import time_machine
E   ModuleNotFoundError: No module named 'time_machine'
_________________ TestCalcOnceRunAt.test_month_end_no_overflow _________________
backend/tests/test_chat_task_manager.py:299: in test_month_end_no_overflow
    import time_machine
E   ModuleNotFoundError: No module named 'time_machine'
_________________ TestCalcOnceRunAt.test_year_end_no_overflow __________________
backend/tests/test_chat_task_manager.py:310: in test_year_end_no_overflow
    import time_machine
E   ModuleNotFoundError: No module named 'time_machine'
________ TestMimebundleDispatch.test_html_dataframe_dispatched_as_table ________
backend/tests/test_emit_three_engines.py:63: in test_html_dataframe_dispatched_as_table
    assert payload["kind"] == "table"
           ^^^^^^^^^^^^^^^
E   TypeError: 'NoneType' object is not subscriptable
___________ TestMimebundleDispatch.test_html_multi_table_takes_first ___________
backend/tests/test_emit_three_engines.py:93: in test_html_multi_table_takes_first
    assert payload["kind"] == "table"
           ^^^^^^^^^^^^^^^
E   TypeError: 'NoneType' object is not subscriptable
________ TestMimebundleDispatch.test_html_unnamed_index_column_stripped ________
backend/tests/test_emit_three_engines.py:107: in test_html_unnamed_index_column_stripped
    assert payload["kind"] == "table"
           ^^^^^^^^^^^^^^^
E   TypeError: 'NoneType' object is not subscriptable
____ TestMimebundleDispatch.test_html_nan_converted_to_none_for_json_safety ____
backend/tests/test_emit_three_engines.py:119: in test_html_nan_converted_to_none_for_json_safety
    assert payload["kind"] == "table"
           ^^^^^^^^^^^^^^^
E   TypeError: 'NoneType' object is not subscriptable
____ TestMatplotlibChineseFont.test_install_hook_sets_chinese_font_rcparams ____
backend/tests/test_emit_three_engines.py:319: in test_install_hook_sets_chinese_font_rcparams
    import matplotlib.pyplot as plt
E   ModuleNotFoundError: No module named 'matplotlib'
___ TestMatplotlibChineseFont.test_chinese_font_in_fallback_list_avoids_box ____
backend/tests/test_emit_three_engines.py:343: in test_chinese_font_in_fallback_list_avoids_box
    import matplotlib.pyplot as plt
E   ModuleNotFoundError: No module named 'matplotlib'
____ TestMatplotlibChineseFont.test_chinese_aliases_registered_to_real_font ____
backend/tests/test_emit_three_engines.py:369: in test_chinese_aliases_registered_to_real_font
    from matplotlib import font_manager as fm
E   ModuleNotFoundError: No module named 'matplotlib'
___ TestMatplotlibChineseFont.test_alias_registration_dedupes_on_second_call ___
backend/tests/test_emit_three_engines.py:392: in test_alias_registration_dedupes_on_second_call
    from matplotlib import font_manager as fm
E   ModuleNotFoundError: No module named 'matplotlib'
__ TestMatplotlibChineseFont.test_macos_no_wqy_skips_registration_gracefully ___
backend/tests/test_emit_three_engines.py:414: in test_macos_no_wqy_skips_registration_gracefully
    from matplotlib import font_manager as fm
E   ModuleNotFoundError: No module named 'matplotlib'
_____________ TestIPythonDisplayShim.test_install_creates_modules ______________
backend/tests/test_emit_auto_hooks.py:37: in test_install_creates_modules
    assert "IPython.display" in sys.modules
E   AssertionError: assert 'IPython.display' in {'81d243bd2c585b0f4821__mypyc': <module '81d243bd2c585b0f4821__mypyc' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so'>, 'Crypto': <module 'Crypto' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/__init__.py'>, 'Crypto.Cipher': <module 'Crypto.Cipher' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/__init__.py'>, 'Crypto.Cipher.AES': <module 'Crypto.Cipher.AES' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/AES.py'>, ...}
E    +  where {'81d243bd2c585b0f4821__mypyc': <module '81d243bd2c585b0f4821__mypyc' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so'>, 'Crypto': <module 'Crypto' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/__init__.py'>, 'Crypto.Cipher': <module 'Crypto.Cipher' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/__init__.py'>, 'Crypto.Cipher.AES': <module 'Crypto.Cipher.AES' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/AES.py'>, ...} = sys.modules
____________ TestIPythonDisplayShim.test_plotly_mime_to_emit_chart _____________
backend/tests/test_emit_auto_hooks.py:47: in test_plotly_mime_to_emit_chart
    from IPython.display import publish_display_data
E   ModuleNotFoundError: No module named 'IPython'
___________ TestIPythonDisplayShim.test_vegalite_mime_to_emit_chart ____________
backend/tests/test_emit_auto_hooks.py:65: in test_vegalite_mime_to_emit_chart
    from IPython.display import publish_display_data
E   ModuleNotFoundError: No module named 'IPython'
_______________ TestIPythonDisplayShim.test_unknown_mime_ignored _______________
backend/tests/test_emit_auto_hooks.py:79: in test_unknown_mime_ignored
    from IPython.display import publish_display_data
E   ModuleNotFoundError: No module named 'IPython'
___________ TestIPythonDisplayShim.test_display_with_repr_mimebundle ___________
backend/tests/test_emit_auto_hooks.py:90: in test_display_with_repr_mimebundle
    from IPython.display import display
E   ModuleNotFoundError: No module named 'IPython'
________________ TestIPythonDisplayShim.test_idempotent_install ________________
backend/tests/test_emit_auto_hooks.py:107: in test_idempotent_install
    assert "IPython.display" in sys.modules
E   AssertionError: assert 'IPython.display' in {'81d243bd2c585b0f4821__mypyc': <module '81d243bd2c585b0f4821__mypyc' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so'>, 'Crypto': <module 'Crypto' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/__init__.py'>, 'Crypto.Cipher': <module 'Crypto.Cipher' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/__init__.py'>, 'Crypto.Cipher.AES': <module 'Crypto.Cipher.AES' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/AES.py'>, ...}
E    +  where {'81d243bd2c585b0f4821__mypyc': <module '81d243bd2c585b0f4821__mypyc' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so'>, 'Crypto': <module 'Crypto' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/__init__.py'>, 'Crypto.Cipher': <module 'Crypto.Cipher' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/__init__.py'>, 'Crypto.Cipher.AES': <module 'Crypto.Cipher.AES' from '/Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/Crypto/Cipher/AES.py'>, ...} = sys.modules
_______________ TestMatplotlibHook.test_plt_show_auto_emit_image _______________
backend/tests/test_emit_auto_hooks.py:124: in test_plt_show_auto_emit_image
    import matplotlib.pyplot as plt
E   ModuleNotFoundError: No module named 'matplotlib'
__________________ TestMatplotlibHook.test_no_figure_no_emit ___________________
backend/tests/test_emit_auto_hooks.py:147: in test_no_figure_no_emit
    import matplotlib.pyplot as plt
E   ModuleNotFoundError: No module named 'matplotlib'
=============================== warnings summary ===============================
../../.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

backend/services/adapters/kie/models.py:126
  /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend/services/adapters/kie/models.py:126: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class JsonSchema(BaseModel):

tests/test_chat_task_manager.py::TestHandleFormSubmit::test_create_once_type
  /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:2252: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_future_time_today
FAILED backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_past_time_today_goes_tomorrow
FAILED backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_month_end_no_overflow
FAILED backend/tests/test_chat_task_manager.py::TestCalcOnceRunAt::test_year_end_no_overflow
FAILED backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_dataframe_dispatched_as_table
FAILED backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_multi_table_takes_first
FAILED backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_unnamed_index_column_stripped
FAILED backend/tests/test_emit_three_engines.py::TestMimebundleDispatch::test_html_nan_converted_to_none_for_json_safety
FAILED backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_install_hook_sets_chinese_font_rcparams
FAILED backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_chinese_font_in_fallback_list_avoids_box
FAILED backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_chinese_aliases_registered_to_real_font
FAILED backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_alias_registration_dedupes_on_second_call
FAILED backend/tests/test_emit_three_engines.py::TestMatplotlibChineseFont::test_macos_no_wqy_skips_registration_gracefully
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_install_creates_modules
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_plotly_mime_to_emit_chart
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_vegalite_mime_to_emit_chart
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_unknown_mime_ignored
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_display_with_repr_mimebundle
FAILED backend/tests/test_emit_auto_hooks.py::TestIPythonDisplayShim::test_idempotent_install
FAILED backend/tests/test_emit_auto_hooks.py::TestMatplotlibHook::test_plt_show_auto_emit_image
FAILED backend/tests/test_emit_auto_hooks.py::TestMatplotlibHook::test_no_figure_no_emit
================== 21 failed, 874 passed, 3 warnings in 3.57s ==================
