============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-01/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_internal_budget PASSED [ 86%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_budget_larger_than_main PASSED [ 86%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_result_budget_largest PASSED [ 86%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_code_execute_small_no_truncate PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_list_no_truncate PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_info_no_truncate PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_analyze_no_truncate PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_persist_and_retrieve PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_get_nonexistent_returns_none PASSED [ 87%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_clear_removes_all PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestStagingDirContextVar::test_set_and_get PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestStagingDirContextVar::test_clear PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_web_search_staged PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_social_crawler_staged PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_short_search_unchanged PASSED [ 88%]
backend/tests/test_tool_result_envelope.py::TestPersistedConcurrentIsolation::test_concurrent_tasks_isolated PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestPersistedConcurrentIsolation::test_clear_only_affects_own_context PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestStagingPathAlignment::test_staged_file_resolvable_by_file_executor PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestStagingPathAlignment::test_staged_file_in_user_workspace PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestAsyncCleanupStaging::test_cleanup_removes_old_files PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestAsyncCleanupStaging::test_cleanup_noop_when_no_dir PASSED [ 89%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_normal_budget_3000 PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_tight_budget_1800 PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_tight_default_false PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_code_execute_normal_budget_30k PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_code_execute_tight_budget_20k PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_erp_agent_budget_4k PASSED [ 90%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_other_tools_budget_3k PASSED [ 91%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_detects_persisted_tag PASSED [ 91%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_detects_sandbox_truncation PASSED [ 91%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_false_for_normal_content PASSED [ 91%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_returns_summary_only PASSED [ 91%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_no_data_ref_tag PASSED [ 91%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_default_status_is_ok PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_has_data_ref PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_required_fields PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_columns_with_labels PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_column_without_label PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_data_json_embedded PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_preserves_zero_values PASSED [ 92%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_over_200_rows_no_data_field PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_required_fields PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_preview PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_uses_sandbox_ref_not_path PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_columns_from_ref PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_rendered_in_data_ref PASSED [ 93%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_none_values_skipped PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_not_in_text_mode PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_valid_text_output PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_empty_summary PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_file_ref_missing PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_table_missing_columns PASSED [ 94%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_error_missing_message PASSED [ 95%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_valid_table_output PASSED [ 95%]
backend/tests/test_tool_output.py::TestOutputStatus::test_error_status PASSED [ 95%]
backend/tests/test_tool_output.py::TestOutputStatus::test_partial_status PASSED [ 95%]
backend/tests/test_tool_output.py::TestOutputStatus::test_empty_status PASSED [ 95%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_file_not_exists PASSED [ 95%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_file_exists PASSED [ 96%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_expired PASSED [ 96%]
backend/tests/test_tool_output.py::TestFileRef::test_frozen_dataclass PASSED [ 96%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_format PASSED [ 96%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_uses_filename_not_path PASSED [ 96%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_with_domain_prefix PASSED [ 96%]
backend/tests/test_tool_output.py::TestColumnMeta::test_frozen_dataclass PASSED [ 97%]
backend/tests/test_tool_output.py::TestColumnMeta::test_label_optional PASSED [ 97%]
backend/tests/test_tool_invocation_store.py::test_tool_argument_hash_is_canonical PASSED [ 97%]
backend/tests/test_tool_invocation_store.py::test_database_store_uses_begin_and_complete_rpc PASSED [ 97%]
backend/tests/test_tool_invocation_store.py::test_agent_result_replay_preserves_tool_content_and_status PASSED [ 97%]
backend/tests/test_tool_audit.py::TestToolAuditEntry::test_default_fields PASSED [ 97%]
backend/tests/test_tool_audit.py::TestToolAuditEntry::test_all_fields PASSED [ 98%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_deterministic PASSED [ 98%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_different_args_different_hash PASSED [ 98%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_empty_args PASSED [ 98%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_chinese_args PASSED [ 98%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_success_write PASSED [ 98%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_db_failure_does_not_raise PASSED [ 99%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_error_entry_fields PASSED [ 99%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_cached_entry PASSED [ 99%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_to_thread_actually_calls_db PASSED [ 99%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_new_fields_default_values PASSED [ 99%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_new_fields_explicit_values PASSED [ 99%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_asdict_includes_new_fields PASSED [100%]

==================================== ERRORS ====================================
_________ ERROR at setup of TestERPTools.test_step1_returns_param_doc __________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
____________ ERROR at setup of TestERPTools.test_erp_not_configured ____________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
___________ ERROR at setup of TestERPTools.test_trade_query_success ____________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
__________ ERROR at setup of TestERPTools.test_trade_query_exception ___________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
__________ ERROR at setup of TestERPTools.test_product_query_success ___________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
_________ ERROR at setup of TestERPTools.test_product_query_exception __________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
___________ ERROR at setup of TestERPTools.test_product_stock_query ____________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
______________ ERROR at setup of TestERPTools.test_missing_action ______________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
____________ ERROR at setup of TestERPTools.test_erp_execute_write _____________
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
_ ERROR at setup of TestERPTools.test_erp_execute_idempotency_blocks_duplicate _
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
_ ERROR at setup of TestERPTools.test_erp_execute_idempotency_blocks_concurrent _
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
_ ERROR at setup of TestERPTools.test_erp_execute_redis_unavailable_rejects_write _
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
___ ERROR at setup of TestERPTools.test_erp_execute_success_marks_result_key ___
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
_ ERROR at setup of TestERPTools.test_erp_execute_failure_releases_lock_no_mark _
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
___ ERROR at setup of TestERPTools.test_handler_registered_for_all_erp_tools ___
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
____ ERROR at setup of TestERPTools.test_execute_delegates_to_erp_dispatch _____
backend/tests/test_tool_executor.py:256: in mock_config_resolver
    with patch("services.org.config_resolver.OrgConfigResolver") as MockResolver:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.org.config_resolver'> does not have the attribute 'OrgConfigResolver'
=============================== warnings summary ===============================
../../.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

backend/services/adapters/kie/models.py:126
  /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-01/backend/services/adapters/kie/models.py:126: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class JsonSchema(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_step1_returns_param_doc
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_not_configured
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_success
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_trade_query_exception
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_product_query_success
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_product_query_exception
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_product_stock_query
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_missing_action
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_write
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_duplicate
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_idempotency_blocks_concurrent
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_redis_unavailable_rejects_write
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_success_marks_result_key
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_erp_execute_failure_releases_lock_no_mark
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_handler_registered_for_all_erp_tools
ERROR backend/tests/test_tool_executor.py::TestERPTools::test_execute_delegates_to_erp_dispatch
================== 598 passed, 2 warnings, 16 errors in 4.21s ==================
